seg_id,time_to_failure
seg_00030f,5.018763065
seg_0012b5,5.630552769
seg_00184e,4.831608295
seg_003339,8.37412262
seg_0042cc,6.799612522
seg_004314,2.810250044
seg_004cd2,7.34094429
seg_004ee5,3.0440135
seg_004f1f,4.499958992
seg_00648a,3.004546404
seg_006e4a,3.287060261
seg_007a37,4.45042944
seg_00a37e,4.109160423
seg_00be11,3.220774174
seg_00c35b,7.922501564
seg_00cc91,4.747673035
seg_00e5f7,7.200250626
seg_00f3b9,3.761069059
seg_010eab,7.403226852
seg_0125d9,5.276807785
seg_0144cb,5.479399204
seg_0165c6,10.65323925
seg_016913,4.00831461
seg_016cdb,4.886342049
seg_017314,7.791708469
seg_01a8dc,5.267014503
seg_01c775,7.775166988
seg_01ecb0,5.534337044
seg_02042f,2.929584026
seg_025e78,6.107722282
seg_032822,4.717154503
seg_0339ca,3.888893843
seg_037461,4.251133919
seg_038879,6.960104942
seg_03d386,2.429522514
seg_03d63e,4.244250298
seg_03d680,8.193762779
seg_03f380,4.226828575
seg_0445d7,5.131298542
seg_046c28,3.107335091
seg_0488a1,6.860618114
seg_049957,7.436160564
seg_04a696,8.722716331
seg_04ae38,5.488148212
seg_04b87a,7.78450346
seg_04cceb,8.717654228
seg_04ee93,7.8953619
seg_04fd93,6.636679649
seg_0536c9,4.766096592
seg_055127,5.685082912
seg_05a1b0,5.461098671
seg_05a4ad,7.550249577
seg_05b66a,10.9290905
seg_05bef4,2.973880529
seg_05e0d7,3.231802225
seg_05f126,7.500445366
seg_05f9d6,6.89569664
seg_060ce4,3.18874979
seg_061a33,7.503596306
seg_0620e6,6.99605608
seg_063865,5.194262028
seg_065588,3.863821507
seg_06893f,2.389829159
seg_06b8c9,4.913669586
seg_06bbc5,3.66916275
seg_06d4a2,4.183251381
seg_06d7ba,3.58506608
seg_070bb0,2.154683352
seg_071067,3.053744316
seg_073696,8.785378456
seg_075340,5.136141777
seg_075f77,3.40004158
seg_0775a7,4.571789265
seg_077b7e,5.341352463
seg_079e34,4.571493626
seg_07c815,5.63630867
seg_07cd72,5.216189384
seg_07f37c,3.70947051
seg_07f8df,4.309164047
seg_07fc6d,7.999373436
seg_086a61,8.787096977
seg_0870ab,4.742144108
seg_0879a8,7.92402935
seg_08b136,7.318157673
seg_08f441,4.298781395
seg_08fd5b,4.576304913
seg_091c9d,8.231952667
seg_093a0a,8.017929077
seg_0968f1,7.716402531
seg_0981f3,2.919975281
seg_09dd59,6.95942831
seg_09ed4e,9.877065659
seg_09f0ff,4.616110802
seg_0a0fbb,9.561833382
seg_0a1bd0,5.708661079
seg_0a42ba,8.268558502
seg_0a45a1,3.077577353
seg_0a97c4,6.190905571
seg_0aa0fb,6.751801491
seg_0b07c7,6.482575893
seg_0b082e,8.271814346
seg_0b32f7,2.719666243
seg_0b3b94,5.388128757
seg_0b48c4,3.812629938
seg_0b4b24,3.489354372
seg_0b54ac,3.866462469
seg_0b76f5,8.84041214
seg_0b9ad8,6.3860569
seg_0b9ba3,9.12436676
seg_0ba210,10.46652603
seg_0ba585,4.772888184
seg_0bb5fd,6.150422573
seg_0bc877,3.331861019
seg_0be6ee,2.89292264
seg_0c12cc,7.301829338
seg_0c1d3a,4.452060699
seg_0c247b,6.601210117
seg_0c3943,3.091736078
seg_0c4e31,2.780558348
seg_0c74cf,2.965017557
seg_0c8502,8.791191101
seg_0c89ce,6.455698013
seg_0c9aa8,8.266820908
seg_0cb81b,2.878042936
seg_0cca14,4.536761284
seg_0cdcc8,2.174917698
seg_0cf651,2.497197628
seg_0d0250,3.714870691
seg_0d04b9,6.659360409
seg_0d13a7,4.839562416
seg_0d434c,8.52203083
seg_0d540e,3.321035624
seg_0d663a,7.418962479
seg_0d6d68,5.363482475
seg_0d762e,7.794549465
seg_0d833c,7.389897823
seg_0dae4b,3.656216621
seg_0dc38f,2.255220413
seg_0dcc40,7.432790756
seg_0df469,5.271129608
seg_0df75c,9.472878456
seg_0dfe8c,4.319639683
seg_0e1370,2.58050108
seg_0e1fbe,4.944227219
seg_0e3739,5.087211609
seg_0e3d44,2.303916931
seg_0e3ed2,3.028086185
seg_0e4833,9.460092545
seg_0e7cc5,5.271269798
seg_0e8b79,6.619586468
seg_0e9987,5.407876968
seg_0e9bb3,7.858193874
seg_0eb333,2.412969351
seg_0ebfd9,5.552493572
seg_0f565c,4.949409485
